podcast_name,slug,official_website,rss_url,apple_url,spotify_url,youtube_url,artwork_url,short_description,host_names,network_name,independent_or_network,primary_category,secondary_categories,audience_tags,country,state_or_region,city,primary_language,publishing_frequency,most_recent_episode_date,active_status,average_episode_minutes,advertising_available,inventory_types,price_type,price_amount,price_min,price_max,currency,billing_unit,media_kit_url,advertising_contact_url,advertising_contact_email,instagram_url,tiktok_url,x_url,youtube_subscribers,instagram_followers,tiktok_followers,average_video_views,audience_data_available,audience_notes,data_confidence,claim_status,verification_status,primary_source_url,secondary_source_url,last_researched_at,researcher_notes
Nightcap,nightcap,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/nightcap/id1706534198,https://open.spotify.com/show/1oT5FXfK3tRy09hjMVJVmd,https://www.youtube.com/@NightcapShow_,NEEDS_VERIFICATION,Former NFL stars Shannon Sharpe and Chad 'Ochocinco' Johnson give unfiltered reactions to the biggest sports headlines several times a week.,Shannon Sharpe|Chad Johnson,The Volume / Shay Shay Media,network,Sports,Football|Basketball|Culture,athlete-hosted|sports-culture|Black culture-forward|sports commentary,United States,California,Los Angeles,English,multiple per week (~3x),NEEDS_VERIFICATION,active,NEEDS_VERIFICATION,yes,NEEDS_VERIFICATION,,,,,,,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,1600000,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,no,"YouTube reported ~1.6M subscribers (one source ~1.84M). Hosted by Shannon Sharpe and Chad 'Ochocinco' Johnson, with former NBA player Joe Johnson a frequent NBA-season co-host. Produced by The Volume and Shay Shay Media; updates roughly three times per week.",public_source,unclaimed,unverified,https://en.wikipedia.org/wiki/Nightcap_(podcast),https://barrettmedia.com/2024/12/30/nightcap-with-unc-ocho-featuring-shannon-sharpe-and-chad-ochocinco-johnson-is-instant-offense/,2026-07-23,"DISCOVERED show. Qualifies as an athlete-hosted, culture-forward sports show with a strong Black/urban-culture audience; NFL greats Shannon Sharpe and Chad Johnson. High-frequency (~3x/week) sports-commentary format under the Shay Shay/The Volume umbrella. YouTube ~1.6-1.84M subs seen; IG/TikTok handles and exact latest-episode date not verifiable via search (egress policy blocked platform hosts). Same 2026 network-renegotiation and Sharpe-controversy caveats as Club Shay Shay apply - confirm current cadence and parent network."
Podcast P with Paul George,podcast-p-with-paul-george,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/podcast-p-with-paul-george/id1675161522,https://open.spotify.com/show/2VKokYpyzJ7GptOeHRbx6W,https://www.youtube.com/@podcastpshow,NEEDS_VERIFICATION,"NBA All-Star Paul George and close friends Jackie Long and Dallas Rutherford talk basketball, life, and culture in a weekly show.",Paul George|Jackie Long|Dallas Rutherford,Wave Sports + Entertainment,network,Sports,Basketball|Culture|Interview,athlete-hosted|NBA culture|Black culture-forward|sports-culture,United States,NEEDS_VERIFICATION,NEEDS_VERIFICATION,English,weekly,NEEDS_VERIFICATION,active,NEEDS_VERIFICATION,yes,NEEDS_VERIFICATION,,,,,,,NEEDS_VERIFICATION,https://www.wavesportsandentertainment.com/advertise,ads@wave.tv,https://www.instagram.com/podcastpshow/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,805000,228000,NEEDS_VERIFICATION,NEEDS_VERIFICATION,no,"YouTube reported ~805K subscribers (earlier reports 725K-784K); Instagram @podcastpshow ~228K followers. Paul George announced a hiatus during the 76ers' 2025 playoff push, but new episodes (e.g., 2026 NBA Finals reactions) indicate the show resumed.",public_source,unclaimed,unverified,https://boardroom.tv/podcast-p-with-paul-george/,https://www.wavesportsandentertainment.com/advertise,2026-07-23,"Athlete-hosted NBA sports-culture show, strong Black/urban-culture positioning; a Wave Sports + Entertainment original, so advertising via publicly listed ads@wave.tv. History of intermittent hiatuses tied to Paul George's NBA season (now with the Philadelphia 76ers); confirm current publishing cadence and exact latest-episode date, which could not be fetched directly (egress policy blocked Apple/YouTube). YouTube ~805K, IG ~228K from search aggregation."
Questlove Supreme,questlove-supreme,https://www.iheart.com/podcast/1119-the-questlove-show-53194211/,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/questlove-supreme/id1485250501,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,"A music-and-culture interview podcast led by Questlove and the Team Supreme co-hosts, digging deep into the lives of musical legends and cultural icons.",Questlove (Ahmir Thompson)|Bill Sherman|Laiya St. Clair|Steve Mandel|Phonte,iHeartPodcasts,network,Music Interviews,Music History|Society & Culture|Hip-Hop,music|hip-hop|black-culture|music-history|interviews,US,NY,New York,en,weekly,2025-04-30,rebranded,NEEDS_VERIFICATION,yes,host-read ad|sponsorship|programmatic,NEEDS_VERIFICATION,,,,USD,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.instagram.com/qls/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,176000,NEEDS_VERIFICATION,NEEDS_VERIFICATION,public_source,"Show Instagram @qls reported ~176K followers (host @questlove ~3.1M personal). Reported final 'Questlove Supreme'-branded episode aired ~April 30, 2025; the show appears to have continued/rebranded as 'The Questlove Show' on the same feed.",public_source,unclaimed,unverified,https://en.wikipedia.org/wiki/Questlove_Supreme,https://podcasts.apple.com/us/podcast/questlove-supreme/id1485250501,2026-07-23,"iHeartPodcasts show. The 'Questlove Supreme' brand reportedly concluded ~April 2025 and the same Apple feed (id1485250501) now appears as 'The Questlove Show,' so marked active_status 'rebranded.' Advertising handled via iHeart ad sales with dynamic ad insertion; no show-specific advertise page or contact email found."
R&B Money,rb-money,https://blackeffect.com/show/rb-money/,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/r-b-money/id1623212249,https://open.spotify.com/show/03o6WOODHkk6L0y2fYjV9b,https://www.youtube.com/RnBMoneyPodcast,NEEDS_VERIFICATION,"A music-industry interview podcast where two veteran R&B artists and executives discuss the artistry and business behind the genre with guest singers, songwriters, and executives.",Tank|J. Valentine,The Black Effect Podcast Network,network,Music,Music Commentary|Entrepreneurship,music-business|r-and-b|industry-insights|artist-development|interviews,United States,NEEDS_VERIFICATION,NEEDS_VERIFICATION,English,Weekly,2026-05-27,active,NEEDS_VERIFICATION,yes,NEEDS_VERIFICATION,NEEDS_VERIFICATION,,,,USD,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.instagram.com/rnbmoney/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,The show's Instagram handle is @rnbmoney; a specific follower count for the show account was not verified (co-host Tank's personal @therealtank is separate at ~2M). YouTube channel is youtube.com/RnBMoneyPodcast.,public_source,unclaimed,unverified,https://blackeffect.com/show/rb-money/,https://podcasts.apple.com/us/podcast/r-b-money/id1623212249,2026-07-23,"Named show for Batch C. Hosted by Grammy-nominated R&B singer Tank and multi-platinum songwriter/executive J. Valentine; a Black Effect Podcast Network / iHeartPodcasts show launched 2022. Genre is primarily R&B/music but the recurring focus is the money and business of the music industry (artist development, deals, publishing), which fits the money/entrepreneurship angle. Recent episodes observed May 2026 (Ron Fair 5/13, Bobby Valentino 5/27), so active. Black Effect/iHeart sells ad inventory (advertising_available yes) but no show-specific ad contact or media kit was found."
Rap Radar,rap-radar,https://rapradarpodcast.substack.com/,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/rap-radar/id1635777933,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,Hip-hop journalism interview podcast where veteran journalists host long-form conversations with artists across the rap industry.,Elliott Wilson|Brian 'B.Dot' Miller,NEEDS_VERIFICATION,independent,Music (Hip-Hop),Society & Culture|Interviews,hip-hop|rap journalism|music industry|celebrity interviews|Black culture,United States,NEEDS_VERIFICATION,NEEDS_VERIFICATION,English,Weekly,NEEDS_VERIFICATION,active,75,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,,,,,,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,unknown,Approx 75-minute weekly episodes per aggregator listings. No verified follower/subscriber counts. Substack shows activity as recent as mid-2025.,public_source,unclaimed,unverified,https://podcasts.apple.com/us/podcast/rap-radar/id1635777933,https://rapradarpodcast.substack.com/,2026-07-23,"Founded by journalists Elliott Wilson and Brian 'B.Dot' Miller; originally distributed via Tidal, later relaunched independently with a Substack presence (active as of 2025). There was a publicized falling-out between the hosts; current active status/ongoing collaboration should be re-verified. Network affiliation unclear post-Tidal, treated as independent. Advertising availability not confirmed."
Reasonably Shady,reasonably-shady,https://blackeffect.com/show/reasonably-shady/,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/reasonably-shady/id1558738069,https://open.spotify.com/show/1BCKOX2JLNkr4knWjbCqfT,https://www.youtube.com/channel/UCN13ulwx_Q5b77AHFcWHUaQ,NEEDS_VERIFICATION,"Real Housewives of Potomac stars Gizelle Bryant and Robyn Dixon discuss relationships, motherhood, entrepreneurship, style and pop-culture current events.",Gizelle Bryant|Robyn Dixon,The Black Effect Podcast Network / iHeartPodcasts,network,Society & Culture,Comedy|Relationships,reality-TV culture|women-hosted|relationships and lifestyle|pop-culture commentary,United States,NEEDS_VERIFICATION,,en,weekly,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,yes,NEEDS_VERIFICATION,NEEDS_VERIFICATION,,,,USD,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.iheartmedia.com/advertise,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,no,"No follower counts verified. A general contact address (whatsup@reasonablyshady.com) appears in listings but is a listener/general contact, not a confirmed advertising contact.",public_source,unclaimed,unverified,https://blackeffect.com/show/reasonably-shady/,https://www.iheart.com/podcast/1119-reasonably-shady-82605086/,2026-07-23,"DISCOVERED via iHeart Black Effect roster. Women-hosted (Gizelle Bryant & Robyn Dixon), Black/urban reality-culture + relationships - qualifies. Confirmed ongoing into 2026 (holiday message 'see you in 2026' plus a first-of-2026 episode described), but could NOT pin a specific episode date within the ~120-day window, so active_status left NEEDS_VERIFICATION - almost certainly still active. Advertising via iHeartMedia/Black Effect."
Roommates Show with Jalen Brunson & Josh Hart,roommates-show,NEEDS_VERIFICATION,https://www.omnycontent.com/d/playlist/e73c998e-6e60-432f-8610-ae210140c5b1/45cd9048-7554-43c1-bab6-b3d30103f95a/e53d2649-75cb-4ac4-b853-b3d30103f975/podcast.rss,https://podcasts.apple.com/us/podcast/roommates-show-with-jalen-brunson-josh-hart/id1729497779,https://open.spotify.com/show/6rklSmvQReT5tyrQd6gsaT,https://www.youtube.com/@Roommates_Show,NEEDS_VERIFICATION,"New York Knicks teammates and former college roommates Jalen Brunson and Josh Hart talk basketball, friendship, and life with co-host Matt Hillman.",Jalen Brunson|Josh Hart|Matt Hillman,Playmaker / iHeartPodcasts,network,Sports,Basketball|Culture|Interview,athlete-hosted|NBA culture|Black culture-forward|sports-culture,United States,New York,New York,English,weekly,NEEDS_VERIFICATION,active,NEEDS_VERIFICATION,yes,NEEDS_VERIFICATION,,,,,,,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,no,"Hosted by Knicks stars Jalen Brunson and Josh Hart with co-host Matt Hillman; filmed from 'Room 311.' Produced by Playmaker and iHeartPodcasts, new episodes Thursdays. Reported to be in its third season, indicating current activity. Specific subscriber/follower counts were not surfaced.",public_source,unclaimed,unverified,https://www.listennotes.com/podcasts/roommates-show-with-jalen-brunson-josh-hart-8emoXT9Cd-M/,https://secondroundfoundation.org/spotlight/roommates-show-podcast/,2026-07-23,"DISCOVERED show. Qualifies as an athlete-hosted NBA sports-culture podcast with a strong Black/urban-culture audience; hosted by two active Knicks stars. Weekly (Thursdays), Playmaker + iHeartPodcasts, reportedly in Season 3 (active). Omny RSS URL captured from search listing. Social follower and YouTube subscriber counts, exact latest-episode date, and advertising contact could not be verified (egress policy blocked Apple/YouTube/RSS fetches) - flag for re-verification."
The Breakfast Club,the-breakfast-club,https://thebreakfastclub.iheart.com/,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/the-breakfast-club/id1232428553,NEEDS_VERIFICATION,https://www.youtube.com/channel/UChi08h4577eFsNXGd3sxYhw,NEEDS_VERIFICATION,"Long-running syndicated morning radio interview show covering hip-hop, celebrity news and culture.",DJ Envy|Charlamagne Tha God|Jess Hilarious,The Black Effect Podcast Network / iHeartPodcasts,network,Music (Hip-Hop),Society & Culture|News & Interviews,hip-hop|urban culture|celebrity interviews|Black culture|morning radio,United States,New York,New York,English,Daily (weekdays),NEEDS_VERIFICATION,active,NEEDS_VERIFICATION,yes,NEEDS_VERIFICATION,NEEDS_VERIFICATION,,,,,,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.instagram.com/breakfastclubam/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,5910000,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,public_source,YouTube channel 'Breakfast Club Power 105.1 FM' reported ~5.91M subscribers (vidIQ/Social Blade third-party trackers). Show surpassed 1 billion podcast downloads per iHeartMedia press release. Reaches 4M+ listeners across 80+ radio markets.,public_source,unclaimed,unverified,https://www.iheartmedia.com/press/iheartmedia-and-black-effect-podcast-networks-breakfast-club-surpasses-major-milestone-one,https://podcasts.apple.com/us/podcast/the-breakfast-club/id1232428553,2026-07-23,"Current on-air lineup is DJ Envy, Charlamagne Tha God, and Jess Hilarious (Jessica Moore); co-founder Angela Yee departed in 2022. Part of Charlamagne's Black Effect Podcast Network under iHeart, which handles ad sales. Instagram handle @breakfastclubam is the commonly cited official account but follower count not verified; multiple related IG accounts exist. YouTube subscriber figure from third-party trackers, not directly confirmed on-platform."
The Brilliant Idiots,brilliant-idiots,http://thebrilliantidiots.squarespace.com/,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/the-brilliant-idiots/id862717788,NEEDS_VERIFICATION,https://www.youtube.com/@BrilliantIdiotsPod,NEEDS_VERIFICATION,"A comedy and current-events podcast hosted by Charlamagne Tha God and comedian Andrew Schulz debating culture, race, and news.",Charlamagne Tha God|Andrew Schulz,Loud Speakers Network / iHeart Black Effect,network,Comedy,Society & Culture|News Commentary|Hip-Hop,comedy|black-culture|hip-hop|current-events|urban,US,NY,New York,en,weekly,NEEDS_VERIFICATION,active,NEEDS_VERIFICATION,yes,host-read ad|sponsorship,NEEDS_VERIFICATION,,,,USD,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.instagram.com/thebrilliantidiots/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,252000,NEEDS_VERIFICATION,NEEDS_VERIFICATION,public_source,"Instagram @thebrilliantidiots reported ~252K followers. YouTube channel active with reported ~1.21M views in a recent 30-day window, but total subscriber count not confirmed. Show states it only advertises products/services it believes in.",public_source,unclaimed,unverified,https://en.wikipedia.org/wiki/The_Brilliant_Idiots,https://www.iheart.com/podcast/215-the-brilliant-idiots-27227627/,2026-07-23,Distributed via Loud Speakers Network and available through Charlamagne's iHeart Black Effect Network. Show explicitly runs sponsor reads. No public advertise page/email found; total YouTube subs unconfirmed. Multiple YouTube channels exist (main + clips).
The Donnie Houston Podcast,the-donnie-houston-podcast,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/the-donnie-houston-podcast/id1313971445,https://open.spotify.com/show/2YAZFy4PmLxZwuiK7JLZQx,NEEDS_VERIFICATION,NEEDS_VERIFICATION,"A Houston-based music interview show where host Donnie Houston talks with artists, producers and key figures shaping the city's hip-hop and music culture.",Donnie Houston,,independent,Music,Society & Culture,Houston hip-hop|artist and producer interviews|Southern rap culture|independent music,United States,Texas,Houston,English,NEEDS_VERIFICATION,NEEDS_VERIFICATION,active,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,,,,,,NEEDS_VERIFICATION,https://www.instagram.com/donniehoustonpodcast/,NEEDS_VERIFICATION,https://www.instagram.com/donniehoustonpodcast/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,11000,NEEDS_VERIFICATION,NEEDS_VERIFICATION,partial,"Search of the official @donniehoustonpodcast Instagram reports ~11K followers and ~1,000 posts. Long-running Houston music-interview show; YouTube subscriber count and download data not verified.",public_source,unclaimed,unverified,https://podcasts.apple.com/us/podcast/the-donnie-houston-podcast/id1313971445,https://www.instagram.com/donniehoustonpodcast/,2026-07-23,"DISCOVERY - Houston market. Independent, host-driven music/hip-hop interview show run by Donnie Houston (@imdonniehouston), a self-described Bayou City native. Available on YouTube, Apple, Spotify, SoundCloud. Accessible independent operator (single host) - good sponsorship-outreach candidate but no public ad contact/email found. Official website, exact publishing cadence and latest-episode date need verification; recent 2025 Instagram activity indicates it is active."
The Jason Lee Podcast (Hollywood Unlocked),the-jason-lee-podcast-hollywood-unlocked,https://hollywoodunlocked.com/,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/the-jason-lee-podcast/id1319481363,https://open.spotify.com/show/6gKK3Mb8BvoQmRQl27FD9l,NEEDS_VERIFICATION,NEEDS_VERIFICATION,Media personality Jason Lee hosts candid interviews with entertainers and covers entertainment and celebrity culture news.,Jason Lee,Hollywood Unlocked / iHeartPodcasts,network,TV & Film,Society & Culture|Entertainment News,celebrity news|entertainment interviews|urban culture|pop culture commentary,United States,California,Los Angeles,en,multiple episodes per week,2026-06-29,active,NEEDS_VERIFICATION,yes,NEEDS_VERIFICATION,NEEDS_VERIFICATION,,,,USD,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.iheartmedia.com/advertise,NEEDS_VERIFICATION,https://www.instagram.com/jasonleeshow/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,552000,NEEDS_VERIFICATION,NEEDS_VERIFICATION,public_source,Reported per search results: show/host account @jasonleeshow ~552K IG; Hollywood Unlocked brand @hollywoodunlocked ~3.6M IG; personal @theonlyjasonlee ~1M IG. YouTube interviews reported to average 'millions of views' but no verified subscriber number. Figures from search summaries; verify on-platform.,public_source,unclaimed,unverified,https://hollywoodunlocked.com/tag/jason-lee/,https://en.wikipedia.org/wiki/Jason_Lee_(host),2026-07-23,"NOTE: This is a MALE-hosted show (Jason Lee) - it does NOT fit the women-hosted focus, but is included because it was explicitly named in Batch D. Formerly 'Hollywood Unlocked with Jason Lee,' now branded 'The Jason Lee Podcast.' Distributed via iHeartPodcasts. Most recent episode ~June 29, 2026 (S2E134) - active. Advertising via iHeartMedia; no show-specific ad email publicly listed. RSS/artwork/exact cadence unverified due to egress-blocked directories."
The Joe Budden Podcast,the-joe-budden-podcast,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/the-joe-budden-podcast/id1535809341,NEEDS_VERIFICATION,https://www.youtube.com/channel/UC23_r1bpkTWaBltbXsQxysA,NEEDS_VERIFICATION,A long-running culture and hip-hop commentary podcast led by rapper and media personality Joe Budden and co-hosts.,Joe Budden|Ice|Ish|Parks|QueenzFlip,The Joe Budden Network,network,Music Commentary,Hip-Hop|Culture|Entertainment News,hip-hop|black-culture|music-industry|urban|pop-culture,US,NJ,NEEDS_VERIFICATION,en,multiple times per week,NEEDS_VERIFICATION,active,NEEDS_VERIFICATION,yes,host-read ad|sponsorship,NEEDS_VERIFICATION,,,,USD,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.instagram.com/thejoebuddenpod/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,1560000,369000,NEEDS_VERIFICATION,NEEDS_VERIFICATION,public_source,"Joe Budden TV YouTube reported at 1.56M subscribers (via vidIQ, Oct 2025); Instagram @thejoebuddenpod reported at 369K. Network reported 70,000+ paid Patreon subscribers and ~$20M annual revenue; network sells its own ads in-house.",public_source,unclaimed,unverified,https://en.wikipedia.org/wiki/The_Joe_Budden_Podcast,https://vidiq.com/youtube-stats/channel/UC23_r1bpkTWaBltbXsQxysA/,2026-07-23,"Independent-owned Joe Budden Network. The network reportedly sells its own advertising in-house and caps sponsor count; no public advertise-with-us page or contact email found, so ad contact fields left NEEDS_VERIFICATION. Spotify URL, RSS, and official standalone website not confirmed."
The Morning Hustle,the-morning-hustle,https://themorninghustle.com/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.youtube.com/channel/UCRlBTUTPc8XfERzsRkWNILQ,NEEDS_VERIFICATION,"A nationally syndicated urban morning radio show and daily podcast covering hip-hop, entertainment, and pop culture.",Kyle Santillian|Lore'l|Angie Ange|Billy Sorrells,Reach Media / Urban One,network,Society & Culture,Music|Entertainment|Hip-Hop|Talk Radio,black-culture|hip-hop|urban|millennial|gen-z,US,TX,Dallas,en,daily (weekdays),NEEDS_VERIFICATION,active,NEEDS_VERIFICATION,yes,host-read ad|sponsorship|radio spot,NEEDS_VERIFICATION,,,,USD,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.instagram.com/morninghustleshow/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,112000,NEEDS_VERIFICATION,NEEDS_VERIFICATION,public_source,"Instagram @morninghustleshow reported ~112K followers. Nationally syndicated, heard in ~30 urban markets, produced by Urban One's Reach Media. YouTube subscriber count not confirmed.",public_source,unclaimed,unverified,https://www.urban1podcasts.com/the-morning-hustle,https://themorninghustle.com/,2026-07-23,Reach Media / Urban One syndicated morning show and podcast. Advertising handled at network level via Reach Media/Urban One; no show-specific advertise page or contact email found. Host lineup has changed over time; Kyle Santillian and Lore'l are current core hosts. Apple/Spotify podcast URLs not confirmed.
The OGs,the-ogs,NEEDS_VERIFICATION,https://feeds.acast.com/public/shows/66d1e062c5079dde6145bde4,https://podcasts.apple.com/us/podcast/the-ogs/id1721767820,https://open.spotify.com/show/04h2xCNkuVicIgfQQADeP6,https://www.youtube.com/channel/UCrUJ2hRTGLEaozZZ8cp5u0A,NEEDS_VERIFICATION,"NBA champions and former teammates Udonis Haslem and Mike Miller share unfiltered hoops takes, stories, and guest conversations each week.",Udonis Haslem|Mike Miller,Playmaker HQ / iHeartPodcasts,network,Sports,Basketball|Culture|Interview,athlete-hosted|NBA culture|Black culture-forward|sports-culture,United States,Florida,Miami,English,weekly,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,yes,NEEDS_VERIFICATION,,,,,,,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.instagram.com/theogsshow/,NEEDS_VERIFICATION,https://x.com/theOGsShow,NEEDS_VERIFICATION,72000,NEEDS_VERIFICATION,NEEDS_VERIFICATION,no,"Instagram @theogsshow ~72K followers. Presented by DraftKings, new episodes historically every Tuesday. Most recently confirmable episodes were from Aug 2025; 2026 activity could not be verified, so active_status is left unverified.",public_source,unclaimed,unverified,https://www.prnewswire.com/news-releases/playmaker-hq-introduces-original-series-the-ogs-with-udonis-haslem-and-mike-miller-302018113.html,https://www.actionnetwork.com/nba/nba-vets-udonis-haslem-mike-miller-launch-the-ogs-podcast-with-playmaker-hq,2026-07-23,"Athlete-hosted NBA sports-culture show, strong Black/urban-culture positioning; Playmaker HQ original distributed via iHeartPodcasts (Acast RSS). Weekly, presented by DraftKings. Latest verifiable episodes were Aug 2025; could not confirm a 2026 episode within the ~120-day window (egress policy blocked Apple/YouTube/RSS), so active_status and most_recent_episode_date are marked NEEDS_VERIFICATION. IG ~72K; YouTube subscriber count not surfaced."
The Pivot Podcast,the-pivot-podcast,https://pivotpodcast.com/,NEEDS_VERIFICATION,https://podcasts.apple.com/us/podcast/pivot-podcast/id1603292451,NEEDS_VERIFICATION,https://www.youtube.com/c/ThePivotPodcast,NEEDS_VERIFICATION,"Former NFL players Ryan Clark, Fred Taylor, and Channing Crowder host in-depth conversations with athletes and entertainers on sports, culture, and life.",Ryan Clark|Fred Taylor|Channing Crowder,NEEDS_VERIFICATION,independent,Sports,Football|Culture|Interview,athlete-hosted|NFL culture|Black culture-forward|sports-culture,United States,NEEDS_VERIFICATION,NEEDS_VERIFICATION,English,weekly,NEEDS_VERIFICATION,active,NEEDS_VERIFICATION,yes,NEEDS_VERIFICATION,,,,,,,NEEDS_VERIFICATION,NEEDS_VERIFICATION,NEEDS_VERIFICATION,https://www.instagram.com/thepivot/,NEEDS_VERIFICATION,NEEDS_VERIFICATION,1400000,676000,NEEDS_VERIFICATION,NEEDS_VERIFICATION,no,YouTube reported ~1.4M subscribers and ~445M total views; Instagram @thepivot ~676K followers. Podcast is now operated independently after its multi-year Fanatics sponsorship ended in early 2025.,public_source,unclaimed,unverified,https://boardroom.tv/the-pivot-podcast/,https://barrettmedia.com/2025/01/23/fanatics-pivot-podcast-parting-ways-just-8-months-after-multi-year-agreement/,2026-07-23,"Athlete-hosted NFL sports-culture show with strong Black/urban-culture positioning. Split from Fanatics sponsorship in Jan 2025; classified independent because no current parent network was confirmed (owns pivotpodcast.com and its own shop). Site fetch blocked by egress policy, so advertising email/contact, most-recent episode date, RSS/Spotify, and location were not directly verifiable. YouTube ~1.4M subs and IG ~676K seen in search aggregation."
